ori,ff_shootings_total,shr_homicides_total,shr_police_total
NY0303000,52,2053,47
ILCPD0000,45,3773,6
CA0190000,86,517,38
CA0194200,104,1755,73
PAPEP0000,25,2169,21
TXHPD0000,53,2292,27
NV0020100,55,1016,47
DCMPD0000,16,1075,21
TXDPD0000,16,1363,21
FL0130000,36,0,0
AZ0072300,89,956,87
MI8234900,18,2035,19
CA0370000,15,128,4
TXSPD0000,50,955,41
MDBPD0000,20,1816,15
TX1010000,27,750,31
NY0290000,4,69,0
MA0130100,10,319,0
CA0380100,16,301,6
INIPD0000,20,1165,14
TNMPD0000,12,1627,6
HI0020000,22,158,13
CA0360000,34,143,13
OHCOP0000,35,868,9
CA0371100,27,341,21
CA0300000,9,7,1
MD0030100,21,243,15
NC0600100,18,628,15
CA0330000,44,147,13
FL0500000,8,0,0
WIMPD0000,14,1078,18
GAAPD0000,16,713,4
TX2201200,18,539,8
FL0480000,13,0,0
TX2270100,29,297,6
FL0060000,11,0,0
OHCLP0000,8,731,0
MD0172100,10,433,10
TN0190100,14,656,9
CODPD0000,37,492,25
VA0290100,2,118,3
MOKPD0000,27,966,17
FL0130600,5,0,0
CA0340000,15,229,8
FL0290000,12,0,0
MD0160400,10,145,9
TX2200000,1,19,0
CA0430000,1,15,0
WASPD0000,16,220,13
CA0431300,21,224,19
LANPD0000,8,938,7
TX0710200,15,154,8
MOSPD0000,23,1272,23
OK0550600,37,548,21
KY0568000,23,842,4
CA0010000,4,39,0
NJNPD0000,8,517,8
OHCIP0000,6,477,0
NM0010100,30,544,14
FL0290200,10,0,0
MO0950000,14,250,4
PAPPD0000,7,227,5
NB0280200,10,178,3
MI6316300,1,5,2
LA0260000,13,252,7
AZ0071700,25,169,23
FL0480400,14,0,0
AZ0100300,29,266,18
FL0520000,9,0,0
OK0720500,26,471,25
OR0260200,18,255,12
CA0194100,21,205,14
CA0100500,18,289,12
CO0210100,21,212,16
AL0010200,9,89,1
VA1280000,7,125,6
CA0150000,13,258,17
NY0140100,3,349,3
CA0340400,13,260,11
GA0670200,8,117,5
LA0170000,8,98,0
GA0440200,12,663,5
FL0360000,5,0,0
CO0010100,15,222,9
CA0010900,9,492,12
TN0790000,10,38,0
TX2200100,13,150,7
FL0530000,19,0,0
NC0410200,5,269,1
NY0270100,6,194,1
VA0430100,1,112,0
KS0870300,13,246,4
NC0920100,5,58,0
MN0271100,9,378,2
GA0330200,15,128,5
OH0250000,6,11,0
VA0750300,2,84,2
GA0600000,1,1,0
CA0070000,4,43,0
VA1220000,5,429,0
AZ0070000,9,78,4
MN0620900,9,178,9
MI8218200,1,0,0
CA0560000,3,15,1
NY0590700,1,45,0
FL0510000,6,0,0
FL0410000,6,0,0
LA0100000,2,37,0
AL0010000,2,12,0
OH0480700,7,279,6
TX0150000,12,97,0
LA0170200,7,573,8
FL0110000,3,0,0
VA0530000,1,19,0
FL0420000,7,0,0
VA1170000,8,286,3
NJ0160000,1,0,0
FL0521400,4,0,0
VA0210100,2,66,1
FL0050000,9,0,0
LA0090100,11,292,10
AR0600200,6,315,4
SC0400000,2,180,0
CA0500000,6,68,1
CA0540000,7,87,2
TX2400100,6,63,0
AZ0100000,11,106,8
FL0060300,4,0,0
CO0210000,7,53,0
TX1700000,6,87,4
SC0230000,16,186,16
GA0250300,7,179,2
UT0180300,14,92,8
CA0420000,4,10,0
WI0130100,3,64,3
GA0330000,2,0,0
MD0140100,3,25,2
NV0020300,9,81,10
IN0020100,4,241,5
NC0320100,4,242,1
AL0020100,5,115,0
NC0340200,3,133,4
FL0590000,1,0,0
OH0770100,7,237,0
FL0490000,2,0,0
MA0146000,1,57,1
LA0520000,7,50,1
AL0030100,5,0,0
VA1160000,5,178,1
AL0470100,9,0,0
WI0130000,1,18,0
CA0390500,13,283,11
HI0010000,12,48,4
TX1780200,12,193,11
CA0150200,24,215,15
TX1520200,3,139,3
TN0330100,8,195,4
CO0010000,10,50,0
TX0430600,4,43,3
FL0130700,5,0,0
AK0010100,13,175,13
SC0100100,2,88,0
NV0160000,4,11,0
AZ0071300,15,104,8
FL0580000,2,0,0
CA0100000,5,65,2
NJ0160800,5,117,6
TN0470000,5,40,3
CO0030000,8,16,0
CT0006400,2,172,0
FL0170000,10,0,0
IL0220000,1,6,0
CA0300100,13,74,10
NC0650000,3,22,0
FL0640000,15,0,0
MN0620000,1,8,1
TN0470100,6,184,2
CO0300000,5,15,1
TX0571500,6,55,0
VA1030000,2,92,1
DE0020300,2,74,2
NY0330100,6,141,5
AZ0072500,5,44,6
NJ0070000,1,2,1
LA0370000,3,29,0
NJ0040800,3,168,3
FL0370300,6,0,0
NJ0130000,1,0,0
FL0270000,7,0,0
IA0770300,4,101,2
CA0331300,5,84,2
FL0550000,5,0,0
CA0301900,12,116,8
CO0180000,5,21,0
GA0580000,5,11,0
OH0570200,6,238,0
NB0550100,3,36,2
NC0260100,6,192,2
TX1880100,12,119,8
GA1210000,3,79,0
WA0320400,15,96,9
TX0571100,6,85,6
LA0090000,2,8,0
GA1060100,3,117,0
SC0420000,6,93,4
GA0310100,5,204,0
VA0070100,2,17,2
FL0560000,4,0,0
CT0001500,1,122,1
AZ0070500,8,43,4
NV0160100,12,110,6
NC0920000,1,29,1
AZ0072900,9,43,6
TX0840000,1,28,5
KS1050200,8,26,0
SC0400100,1,124,0
UT0180000,11,95,0
LA0320000,2,36,0
WA0270300,8,117,1
LA0080000,4,10,0
CA0390000,5,43,0
FL0060500,3,0,0
FL0460000,3,0,0
TN0630100,5,114,3
CA0410000,1,15,0
OH0770000,1,8,0
MD0130000,3,29,1
HI0050000,2,23,2
MO0390300,11,117,12
CA0400000,5,11,0
DE0020600,4,194,2
NM0010000,15,47,2
GA0280000,1,14,0
NV0020200,8,160,6
VA0990000,2,28,1
MD0090000,1,24,1
FL0350000,8,0,0
AZ0071100,3,28,2
IL0450100,2,36,0
FL0130400,3,0,0
SC0320000,7,83,3
FL0500800,1,0,0
WI0410000,2,12,1
WA0310000,6,25,1
FL0080000,4,0,0
CO0350000,3,15,1
MI4143600,1,90,0
IN0820100,9,81,0
NY0010100,1,47,0
IL1010400,3,150,0
FL0100000,6,0,0
ID0010100,12,25,0
CO0300400,13,51,4
TX0571200,3,54,1
MS0250100,7,428,0
CT0015100,1,69,1
LA0280300,2,89,0
TX1080000,2,72,1
TX1011500,4,44,1
GA0360000,1,8,0
AL0630100,2,2,0
FL0360200,3,0,0
SD0490200,2,41,0
SC0100000,4,51,2
FL0370000,2,0,0
MI2512500,1,6,0
GA0110000,4,211,3
FL0010000,4,0,0
NJ0111100,2,133,3
GA0750500,3,34,2
FL0430000,3,0,0
KS0890100,5,99,0
SC0260400,5,132,0
CA0360700,6,47,3
GA0690000,3,27,1
SC0040000,7,110,7
CT0013500,1,26,0
NC0410000,3,23,3
OR0340000,4,28,2
NC0340000,1,20,0
NJ0010200,4,66,2
TX0710000,3,35,1
NY0510000,6,0,0
WA0270000,15,90,2
TX1551200,6,69,0
IL0990700,4,53,0
KS0460600,3,26,1
FL0560200,2,0,0
CA0310000,3,15,0
FL0531200,5,0,0
NC0260000,2,17,0
MI4114100,2,26,4
FL0010100,1,0,0
CA0361000,12,306,14
MI3949900,2,59,0
FL0060800,2,0,0
NC0650200,1,96,0
TX1230100,5,114,4
CA0370200,2,35,2
FL0570000,3,0,0
VA0880000,1,19,0
FL0360100,1,0,0
GA1220000,1,20,0
FL0520300,3,0,0
TN0750000,2,13,1
MA0092600,1,20,0
LA0550000,5,26,0
TX0571800,4,59,2
LA0440000,1,9,1
GA0750000,2,1,0
NC0410300,1,106,0
TX0140400,3,114,0
IL0990000,2,22,0
CA0560400,1,76,1
NC0900000,1,21,0
CO0010400,3,48,2
NC0110000,1,20,0
TX0310100,4,23,0
CA0490000,1,17,0
OH0090000,2,2,0
TX0430500,2,22,0
UT0290000,1,6,0
IA0570100,3,44,4
NH0063400,2,30,0
IN0710200,3,112,2
MA0030800,3,16,0
CA0195300,4,34,3
SC0210000,3,85,0
NY0330000,1,12,0
FL0640100,3,0,0
PA0390100,3,58,3
IL0840200,1,58,1
GA0480000,4,24,0
WA0060300,8,38,0
CO0350300,5,29,3
FL0090000,5,0,0
FL0600000,2,0,0
GA0290100,2,21,0
TX2210100,2,49,1
MI5080600,1,42,0
CA0197200,5,15,5
NJ0122500,1,7,1
VA0890000,1,40,1
FL0062200,2,0,0
WI0300100,1,51,1
SC0260600,4,37,3
FL0139700,2,0,0
AZ0110000,3,41,3
SC0460000,1,29,0
CA0431600,4,7,1
SC0230200,2,39,1
TN0570100,2,75,2
OK0720000,2,20,0
UT0182500,5,60,0
CA0240000,5,32,1
OH0570000,4,31,0
CO0510100,16,89,5
CA0371000,1,49,0
VA1230000,3,97,0
TX2430500,2,47,2
IL0720700,3,83,3
OR0030000,10,38,0
SC0070000,1,55,1
TX1520000,2,7,0
FL0130200,1,0,0
AL0020000,4,9,0
WA0310300,1,36,1
MA0120300,3,43,0
FL0660000,1,0,0
KS0870000,4,18,0
CA0360400,8,49,5
TX0610200,2,24,0
MO0480600,9,69,4
NC0100000,1,0,0
CA0130000,1,10,0
ID0010000,2,5,0
MI3351900,2,91,0
MI8234300,4,18,1
CA0010500,9,14,4
AZ0072100,2,37,1
FL0310000,4,0,0
OR0200200,4,23,0
GA1100000,3,17,0
FL0061200,2,0,0
FL0420100,1,0,0
WA0170000,10,67,3
MD0110000,2,11,2
NC0130100,1,30,0
GA1550000,3,4,0
CA0500200,8,97,4
KS0460500,2,17,0
IL0450600,1,9,1
MA0051400,5,33,0
CA0301000,5,10,0
CA0120000,1,32,0
TN0940000,1,10,0
NC0490000,3,22,0
OR0090000,1,4,0
OR0240200,4,37,3
ND0090200,1,33,0
CA0193300,4,67,2
GA0380000,2,22,1
TX0610000,5,1,0
NC0740300,5,37,0
NJ0090100,1,6,0
FL0062700,2,0,0
NC0760000,4,4,0
GA0920000,3,4,0
GA0440000,1,0,0
WI0050200,3,26,3
TX2120000,1,40,0
TN0050000,1,13,1
VA1200000,3,157,1
VA1270000,1,28,0
PA0250200,1,52,1
AL0011200,2,18,0
WI0520200,2,35,1
TX0570400,3,25,0
TX1050000,2,10,0
TX2260100,4,34,0
TN0330000,6,18,7
CA0300900,4,25,0
NM0070100,12,46,1
NC0920300,1,15,0
TX1080400,3,20,0
NJ0110300,1,16,1
IN0450500,4,270,7
CA0010600,4,50,2
CO0010500,12,56,13
AR0600300,3,102,1
TX0201000,3,14,0
UT0250000,4,12,2
TX2460500,2,15,0
NY0590400,1,10,0
FL0060600,2,0,0
AR0160100,3,47,0
MO0500000,3,31,0
OK0160100,6,73,1
CA0490500,1,23,0
TX1650100,2,44,1
TX1081000,4,5,0
NJ0160700,1,11,1
SC0080000,4,55,1
NC0360600,3,45,0
GA0080000,3,8,0
MO0100200,3,54,0
IA0820200,2,60,3
NC0110100,1,54,0
FL0050700,3,0,0
RI0020300,1,7,0
TX0920500,3,68,0
CO0300100,8,24,6
NJ0150700,1,6,1
GA1070000,3,35,0
IN0450000,3,14,0
CO0070100,3,15,1
TX1010100,3,44,1
KY0080000,1,8,0
NY0435000,1,3,1
OH0760400,1,66,1
AR0040000,2,18,0
OH0180000,1,5,0
CT0008900,2,15,0
AL0380100,1,1,0
FL0280000,3,0,0
WV0200200,3,58,0
MD0160000,1,0,0
PA0061400,1,59,0
NJ0070900,1,51,1
FL0520800,2,0,0
MS0170000,3,12,1
MT0560100,9,42,1
FL0500400,1,0,0
LA0490000,1,28,0
CA0191200,1,4,0
MS0300000,1,7,0
CA0331500,4,19,0
TX1700100,2,21,0
GA0600500,1,14,0
MN0690600,1,11,1
CA0301500,2,20,0
SC0180000,1,30,1
VA1140000,1,31,0
GA1470000,4,9,0
IA0770000,1,9,0
CO0620200,8,41,7
CO0070400,2,10,1
NC0180000,1,19,0
RI0040200,1,8,0
NJ0150000,1,0,0
MS0240200,6,72,2
TN0900100,1,25,2
NY0450000,1,5,1
CA0540700,6,39,0
CA0440000,2,15,0
TX0680200,5,72,5
IL0490000,2,11,1
NC0670000,2,23,0
NC0450000,2,5,0
SC0390000,1,24,0
FL0131100,1,0,0
NY0460100,2,26,1
NJ0061400,3,18,3
NJ0071700,1,35,1
CA0195500,5,82,2
TX0210200,3,17,2
FL0051200,4,0,0
IL0492100,2,26,0
FL0500300,3,0,0
ME0030500,1,12,1
NC0010000,2,23,0
WA0170700,6,47,0
TX0200000,3,24,1
SC0100800,4,209,3
NJ0150600,2,6,2
FL0170100,2,0,0
CA0370600,5,32,3
MN0550100,1,17,0
TX0430100,3,3,0
CA0301400,1,9,1
AZ0072700,2,25,2
AR0720200,2,7,0
AR0720000,3,13,0
LA0510000,2,10,0
WA0060000,7,27,1
CA0270800,3,131,2
TX0140700,2,43,0
MI7017000,2,18,0
MO0390000,1,17,1
CT0003400,1,10,1
FL0450000,6,0,0
CO0510000,4,13,1
TX0840400,1,23,0
CA0431400,4,9,1
AL0050000,4,0,0
ID0140200,5,25,0
NB0280000,2,8,0
MA0093300,1,0,0
TN0820000,4,24,2
LA0100200,3,51,0
RI0040800,2,17,1
LA0260300,1,30,0
CA0340H00,1,8,1
GA0605600,1,21,0
AL0590000,3,0,0
MD0110300,1,14,1
CA0230000,2,28,0
CA0560800,1,19,0
AR0660100,2,40,1
NM0070000,3,11,0
NC0780000,2,89,0
IN0200100,4,28,0
KS0230100,1,0,0
CA0310500,1,11,1
WA0390500,4,83,3
NM0260100,5,14,0
TN0830400,1,6,0
GA0560000,2,11,2
VA0440000,1,25,0
OR0340300,5,17,4
CA0300400,1,8,0
MO0480800,1,10,1
VA0340000,1,11,0
CA0450000,5,30,0
PA0360500,4,24,1
NY0410200,2,30,3
TX1230000,2,4,0
NC0360500,4,23,0
PA0233700,2,17,0
UT0030000,1,2,0
AL0470000,1,0,0
AZ0140500,2,60,0
TX1081100,1,15,0
SD0510100,5,52,0
IN0790100,1,20,0
CO0390000,4,18,1
IN0840100,3,24,0
CA0070400,2,23,2
OR0340100,4,7,0
VA0800300,2,10,0
GA0920100,1,35,0
CA0071000,3,104,2
AZ0070100,3,32,0
OR0150000,3,31,0
MO0360000,1,7,0
PA0220200,4,74,0
NC0430000,1,45,0
IN0290100,2,2,0
IA0970100,1,21,1
MO0110100,3,43,2
GA0470100,2,99,0
MS0240100,4,21,0
SC0020000,5,59,0
SC0290000,2,36,2
MN0020000,1,6,0
AL0430100,1,0,0
NC0510000,1,16,0
ND0080100,2,8,0
GA0760000,3,5,0
MO0240000,2,3,0
TX0840800,5,22,4
NM0230600,1,8,0
UT0290100,8,35,0
MS0170100,1,11,0
CA0197600,4,16,0
NC0550000,2,7,0
NY0145500,1,8,1
CA0580000,5,24,1
TN0790600,1,3,0
AR0600000,1,28,0
WA0173600,5,48,3
AR0720100,2,26,3
FL0580300,2,0,0
WI0680500,5,11,3
AR0230100,1,20,0
NJ0090800,1,4,1
NC0010100,1,34,0
NJ0070200,1,4,1
WI0411600,1,18,1
FL0540000,2,0,0
TN0830000,1,15,0
GA0160000,2,4,0
OK0550300,2,11,0
CA0420300,1,7,0
SC0430000,1,33,0
OH0090200,2,26,0
FL0502600,1,0,0
GA0070000,1,3,0
LA0600000,1,4,0
WA0180000,1,23,0
ID0010300,3,10,0
NC0290000,6,14,0
CA0420400,3,34,1
MI8253800,1,2,0
CO0640100,1,9,0
MN0820000,2,5,0
FL0130500,2,0,0
TX2350100,1,21,0
OH0120000,1,1,0
NC0740000,1,24,0
NC0800000,1,28,0
IL0163200,1,14,0
IA0780100,1,13,0
LA0500000,2,21,0
CA0370500,3,22,2
FL0061800,1,0,0
CT0004300,1,10,0
NM0240200,4,16,0
IN0710000,1,13,1
IN0290700,1,6,0
AZ0130000,7,20,0
NC0230000,1,6,0
MS0240000,3,10,0
SC0420100,2,42,1
CA0192200,4,34,2
MN0270100,1,14,0
CO0390100,5,21,1
IL1010000,1,16,0
UT0180600,6,17,3
OR0260100,3,43,0
WA0370100,1,12,0
LA0400100,1,96,0
CA0300800,3,12,0
WA0171300,4,26,0
CA0360200,3,13,2
VA0980000,1,19,1
TN0060000,3,9,0
TX0140000,1,4,0
KS0890000,2,3,0
WI0300000,1,7,0
VA1070000,2,68,0
WA0320000,5,29,1
CA0480300,3,42,0
IL0100100,2,35,0
MS0610000,3,12,0
MT0320100,4,20,4
MN0730400,1,18,0
IA0070300,1,34,0
TX1230700,2,57,1
FL0560100,3,0,0
CA0070100,4,65,3
MI3913900,5,24,0
CA0192000,1,21,0
MO0920100,1,8,1
WA0170100,5,37,2
GA1260000,3,8,0
CA0360900,5,29,0
NJ0133100,1,1,1
CO0010300,4,23,2
NV0120000,5,14,0
LA0160000,1,10,0
UT0180500,1,9,0
CO0070000,2,7,2
TN0790100,1,6,0
TX1550000,1,5,0
NC0180200,1,36,0
MS0410100,2,0,0
MO0480000,3,6,0
CA0280000,2,2,0
OH0184200,1,5,0
TN0780000,1,6,1
MA0122000,1,2,0
FL0131800,1,0,0
TN0820200,1,22,0
KY0590100,1,20,0
VA0600000,1,11,0
NV0160200,9,27,3
AZ0070300,2,18,2
OR0150400,4,19,1
NC0980100,1,40,0
AL0410100,2,2,0
LA0570000,1,10,0
MI6378400,1,9,0
FL0061100,1,0,0
CT0007700,2,9,0
IN0530000,1,5,0
WY0130000,1,2,0
WI0450100,3,14,2
TX1050100,2,26,0
CT0005100,1,1,0
NV0030000,2,13,1
NC0250000,1,17,0
TN0790200,1,2,0
CA0191800,2,1,1
LA0010000,1,18,0
WA0170800,3,8,4
CO0350400,4,15,3
AZ0030100,6,14,1
CA0200000,1,15,0
FL0521100,2,0,0
MA0091700,2,10,0
CA0480600,2,9,1
LA0530000,2,64,0
IL0560000,1,3,0
NC0680000,2,7,0
NB0770100,1,12,0
TX0940000,1,8,0
MS0180100,3,38,1
SC0430100,1,36,0
AL0010900,1,0,0
OH0210000,1,5,0
NJ0180800,1,11,0
CT0013800,1,7,0
VA1020000,1,14,0
LA0260100,1,7,0
NJ0080000,1,0,0
PA0670000,1,0,0
CA0334200,1,6,1
WV0200000,3,48,0
WY0110100,2,18,0
NJ0022300,2,7,2
AR0350100,2,122,1
CA0100100,2,5,1
TX0310000,1,14,0
CA0450200,12,27,6
MI6338900,1,6,0
GA0220000,4,10,0
WY0130100,6,12,2
NC0790000,1,21,0
CO0620000,3,11,1
SD0510000,3,5,0
WA0030100,3,14,0
NY0320000,1,1,0
TX0790100,1,13,0
NJ0120900,2,7,1
MI1323700,3,38,0
MN0690000,2,9,0
NV0130000,2,7,1
MO0490700,2,24,0
TN0060100,2,17,1
MS0230000,2,12,0
MI2539800,3,252,0
VA1120000,2,16,1
AZ0100700,1,3,1
CA0480700,6,89,0
UT0250600,1,9,0
MO0959A00,1,1,0
OR0090100,1,5,0
WA0321500,1,28,3
KY0300100,3,19,0
OK0550400,1,28,0
AZ0100900,5,9,3
VA0120000,1,1,0
TX0920000,1,10,0
LA0210000,1,13,0
UT0250300,2,6,0
TX1840000,2,13,0
CA0240600,1,38,1
ID0030200,1,9,0
MO0480100,1,12,0
WI0320100,1,10,1
GA0350000,1,0,0
CA0040200,4,11,2
CA0302200,2,7,0
CA0040000,5,28,3
WI0710300,1,11,1
NM0260000,3,2,0
IN0480200,1,27,0
LA0230000,2,0,0
NY0275400,2,7,1
WI0180100,4,11,4
IN0180100,6,28,1
WA0272300,5,25,0
MA0112700,1,6,0
IL0162500,1,4,0
ND0180100,1,12,1
NC0640000,1,8,0
WV0060200,1,46,0
