ori,ff_shootings_total,shr_homicides_total,shr_police_total
GA0290000,5,0,0
WA0340000,4,22,0
AZ0080000,5,44,2
NC0920200,1,4,0
NJ0131900,1,1,0
CA0331100,1,19,0
WI0411500,3,6,2
GA0780000,1,4,0
GA0690100,3,18,2
CA0410600,1,5,0
MI4183400,2,24,2
ID0100200,3,10,0
TX2201300,1,2,0
NC0820000,2,22,0
OH0181800,1,24,0
PA0670200,1,57,0
MS0760100,2,22,0
AL0430200,1,1,0
MO0190000,2,6,1
LA0310000,1,12,0
OK0090000,1,3,0
VA0240000,4,2,0
LA0060000,2,3,0
CA0010700,1,8,1
TX1260000,1,12,0
PA0460100,1,3,0
TN0750200,1,9,0
ID0280100,3,10,0
TN0600000,1,10,0
TX1290000,2,24,0
IA0770500,2,6,2
FL0490100,1,0,0
MO0953000,1,23,0
CA0170000,2,18,0
TX0680000,5,29,1
NM0130200,4,11,0
CA0192800,1,27,1
MD0080000,4,11,0
CA0195600,2,8,0
SC0380000,1,72,0
TX2200900,2,12,2
CA0160000,5,14,1
CA0197500,3,15,1
TN0900000,2,10,0
CA0192400,3,32,3
MT0070100,5,17,0
IN0340100,1,35,0
FL0051100,2,0,0
MO0260100,3,21,0
GA0310000,2,0,0
TX2270900,1,10,0
MD0230000,1,5,1
NC0600600,2,10,0
NC0860000,1,14,0
MA0022200,1,17,0
FL0060400,1,0,0
AL0310200,1,5,0
UT0060000,2,3,0
TX1910000,1,6,0
NC0780100,1,27,0
OK0140000,1,9,0
NJ0130300,2,14,1
AL0430000,3,1,0
NC0490100,1,2,0
MO0490000,2,8,0
GA1410200,1,29,0
MA0072100,1,5,0
TX2460200,1,6,0
CA0430800,2,10,1
CA0411700,2,6,0
CA0370900,1,18,0
OK0600200,2,13,1
TX1990100,1,1,0
MA0110300,2,2,1
FL0030100,1,0,0
SD0490000,1,7,0
TX1650000,2,14,0
CA0411300,2,7,4
CA0300300,2,6,0
GA0330400,2,14,0
NC0630000,1,13,0
NC0920700,2,4,0
IN0030100,1,3,0
WI0600200,2,8,2
AZ0020000,1,11,1
OK0510100,5,15,1
AL0380000,2,1,0
NJ0061000,2,21,2
LA0240000,1,10,0
WA0110200,3,23,3
FL0641200,1,0,0
AR0040100,2,4,0
MI5072200,1,5,0
OK0240100,1,12,0
CT0010400,1,7,0
CA0190100,1,13,1
CA0070800,3,37,2
KS0461000,1,2,0
NV0100000,2,8,0
NC0140000,5,10,0
NM0030100,4,28,2
IL0810800,3,17,0
PA0230400,2,125,2
ME0100100,1,9,1
MN0190000,1,0,0
OH0570500,3,2,1
OH0470400,1,19,0
OH0600000,1,1,0
WI0670000,1,1,0
TX1011300,1,10,2
NB0550000,2,1,0
MO0950H00,1,3,0
VA0100000,1,12,0
AZ0110100,4,13,0
MI8234400,1,7,0
AZ0140000,3,43,0
AL0470200,1,0,0
TX0570800,1,19,0
NB0400100,2,9,0
TN0830100,1,16,1
TX1081400,1,7,0
WI0370300,2,14,2
NJ0090900,1,0,0
NM0130000,2,6,0
CA0196900,5,28,7
CA0011100,2,3,2
MN0271700,1,3,0
WA0171200,2,6,1
OH0670000,1,4,0
MI6381500,1,2,0
NC0120000,1,19,1
GA1410000,2,6,0
WI0650000,3,7,3
GA0510000,2,2,0
NC0810000,2,7,0
OH0700100,4,26,0
CO0010200,1,5,0
NJ0043600,2,6,1
AL0570100,1,6,0
AL0011000,4,0,0
GA0600100,1,45,0
TX2210000,1,1,0
CA0011200,3,14,0
CA0360800,6,17,3
CA0071200,1,6,1
MN0190100,3,8,2
NC0970000,3,21,0
NC0710000,1,3,0
KS0850100,1,11,0
TN0600100,1,15,1
TN0320100,3,7,0
TN0820100,2,11,2
AL0110100,1,7,0
GA0605800,1,5,1
CA0440200,1,13,1
GA0570100,2,13,0
MI6371400,2,5,0
TX2200300,1,7,0
IL0010300,1,5,1
MS0360100,2,8,0
TX2530000,1,1,0
CA0349600,5,17,0
GA0447200,1,12,0
WI0370000,4,5,1
MI1111100,2,4,0
MI1311300,3,5,0
CO0030200,1,6,0
TX0611500,1,7,0
AZ0130700,1,9,0
MS0450000,3,23,0
CO0030100,3,9,0
FL0030600,2,0,0
CA0390300,1,17,1
MI5074000,2,4,0
VA0080000,1,13,1
CA0540600,1,28,0
MN0190800,2,10,1
ID0140100,2,4,0
OR0220000,1,10,0
SC0220000,1,26,0
UT0180200,1,10,0
IL0161700,1,19,0
TN0740000,1,10,0
LA0550100,5,30,0
GA0670300,1,10,0
VA1310000,1,6,0
GA0220100,1,5,0
CA0194800,1,4,0
AZ0080400,4,9,1
TX0571000,3,6,0
IL0820200,2,10,0
TX0790300,2,20,0
GA0600200,1,55,0
TN0220000,1,5,0
AR0460100,1,23,0
CA0470000,4,15,0
NC0230200,1,6,0
UT0060300,1,10,0
ID0100000,4,7,0
CA0194700,2,17,3
OR0020100,1,5,0
CA0570400,2,11,0
CA0440300,1,12,1
TX2201600,1,9,1
AR0630100,2,11,3
WI0540100,1,21,1
IL0161900,1,29,1
NY0070100,3,13,2
GA0890000,1,5,0
GA0170000,1,9,0
CA0330800,6,45,2
CA0011300,1,8,0
CA0390200,2,26,1
CA0431200,1,5,0
VA0820000,1,10,0
NJ0151800,1,7,1
NC0440000,2,6,0
CA0520000,3,16,0
AZ0080500,1,7,0
MO0160100,1,29,0
WI0680400,1,2,1
NC0800500,3,50,1
PA0462900,1,0,0
UT0180400,2,23,0
NM0240000,5,8,0
OR0340400,2,5,0
AZ0111700,2,9,0
GA0230000,2,7,0
MI4185000,4,7,1
VT0040100,2,7,0
MS0380100,3,49,0
TX0030400,3,17,0
NJ0080200,1,5,1
NC0530100,2,5,0
MA0053000,1,3,0
IL0164300,1,1,0
AR0180100,4,64,0
GA1020000,2,1,0
AR0350000,1,19,0
OR0200000,3,9,0
IN0640000,2,2,0
CO0180500,1,1,0
IL0570200,1,7,0
OH0185100,1,2,0
VA0940000,2,15,0
WA0270100,2,11,0
ND0090300,1,6,1
TX0700500,1,2,0
KY0240100,1,23,0
VA1090000,1,21,1
AL0110500,1,0,0
IN0410300,1,8,1
GA1460000,4,5,0
SC0160000,3,49,0
TN0600300,1,7,1
TX0910400,2,16,0
SC0110000,1,13,0
KS0780100,2,7,0
IN0640200,1,0,0
TN0370000,3,8,0
TX0360000,1,17,0
LA0590000,2,12,0
NM0080200,4,23,0
WV0540100,1,20,0
MI2312300,4,11,0
AZ0030000,2,16,0
FL0290100,2,0,0
MO0957300,1,21,0
LA0430000,1,10,0
IA0770100,1,6,0
WA0310500,1,12,0
CA0200200,2,24,2
ID0140000,2,6,0
OR0100000,1,11,0
AZ0111300,2,10,0
NY0050100,1,1,0
NV0040000,1,11,2
WA0172300,1,11,0
GA0200000,2,0,0
CA0330900,1,27,1
NY0370000,1,4,1
CA0540500,1,14,0
TX0430800,1,2,0
TX2490000,1,18,0
MT0160100,1,9,0
CA0050000,2,13,1
PA0360800,1,4,1
CO0010600,5,8,0
IN0220100,1,2,0
KY1050100,1,23,0
MA0094300,1,0,0
GA1120000,2,0,0
NY0350100,1,8,1
NJ0060100,1,24,1
TN0780200,1,5,0
CA0301200,2,4,0
MT0160000,1,4,0
WA0170300,1,6,1
NC0310000,1,17,0
OH0090100,2,12,2
TN0100000,1,4,0
OK0721000,1,10,0
GA0560200,1,3,0
TN0750300,1,9,0
KY0470100,4,13,0
TX2370000,1,8,0
TN0010300,2,10,2
NY0350200,1,23,0
NM0080000,2,1,0
MI6380800,2,14,1
CA0370800,1,12,0
ME0030000,1,0,0
WA0310400,2,2,0
GA1080000,1,5,0
WI0411000,1,4,1
GA0440400,4,9,0
FL0050200,4,0,0
WV0020000,2,15,0
MN0100000,2,6,1
CA0280200,5,8,4
IN0490200,1,18,0
MD0180000,1,3,1
FL0640400,1,0,0
IL0190800,1,11,0
TX2360100,1,7,0
OH0230100,1,4,0
OH0320100,1,13,0
WI0410800,2,2,0
OK0740100,3,14,2
NC0880000,1,4,0
TN0220100,1,5,1
TX1010900,1,10,0
TN0780300,1,3,0
TX2430000,2,4,0
MI4714700,1,2,0
PA0671500,2,7,3
CA0310400,1,2,0
CA0510200,1,15,1
CA0290000,4,15,1
MT0560000,2,9,0
CA0300200,1,3,0
WA0030000,2,8,0
OH0780700,1,37,0
WI0410500,1,3,0
IN0451400,1,24,1
IN0200200,1,4,1
WI0360100,1,4,0
KY0570100,1,5,0
IL0920300,1,31,1
LA0520200,1,12,0
MS0610200,1,0,0
KS0280100,1,9,0
OH0020000,2,3,0
CA0160200,1,12,0
CA0430400,2,9,1
CA0550000,1,8,0
TX0840300,1,2,0
GA0280500,1,4,0
MO0730000,1,7,0
NY0540100,1,4,0
OR0060000,1,3,0
AR0600100,3,24,3
MS0250300,2,2,0
MT0150000,3,14,0
CA0300700,1,1,0
AZ0020900,1,11,0
IL0161400,1,1,0
NC0560000,1,14,0
TX1840100,5,2,0
WI0140000,1,3,0
MI7047400,1,6,0
IL0600100,1,16,0
SC0120000,2,20,0
GA1360000,2,3,0
VA1130000,2,28,0
VA0690000,1,5,0
WY0030000,1,4,0
PA0140300,1,6,0
PA0090300,1,9,1
AL0290000,2,1,0
WA0080200,3,10,0
CO0210200,2,6,0
NM0190100,2,7,0
TN0050200,1,4,1
IL0490600,1,2,0
VA0960000,2,5,0
IN0320000,1,2,0
OR0200600,3,16,0
MT0320000,1,6,0
TX0571700,2,16,0
OH0510100,1,8,0
IL0165900,1,4,0
GA0600600,1,10,0
NC0330000,2,19,0
TX1250000,1,5,0
CA0192300,1,2,0
TN0300100,3,4,0
CA0570100,1,8,1
MO0100000,2,16,0
TN0530000,2,11,1
NC0850000,1,3,0
CA0071100,1,10,0
NC0570000,1,3,0
OH0070000,1,9,0
AR0580100,1,3,0
NM0230000,1,3,0
NM0170100,1,11,0
NY0515900,1,0,0
NJ0011900,1,16,0
LA0390000,1,12,0
LA0190000,3,9,0
WV0410000,2,28,0
UT0030100,1,8,0
TN0180000,2,6,1
GA0447100,1,10,1
MN0070100,1,6,0
WA0180100,1,8,0
NJ0181000,1,2,0
OR0170100,2,5,0
MO0570000,1,4,0
LA0580000,2,11,0
TX2330100,2,7,0
NH0081600,1,6,0
WV0170000,1,10,0
OH0185700,1,1,1
KY0561000,1,5,0
NJ0023200,1,1,1
IN0100200,1,2,0
VA1000000,2,5,0
MN0620800,1,5,1
KS0520100,1,17,0
MS0440000,2,6,0
PA0090500,1,6,0
FL0590200,1,0,0
TX0200100,2,8,1
AR0170100,1,4,0
ME0010100,2,5,1
SC0240100,1,29,0
AR0660000,1,0,0
FL0550100,1,0,0
SC0320200,1,7,1
OH0850000,1,5,0
AR0630000,1,11,0
IA0770400,1,4,1
AR0730000,2,15,0
AZ0070700,3,8,0
OH0290100,1,6,0
TX0940300,1,7,0
OH0780000,1,3,0
MS0300300,1,16,0
CO0340100,1,4,0
NC0140200,1,4,0
VA1050000,1,8,0
GA1070100,1,13,0
CA0193100,1,15,0
AL0500000,2,1,0
MI7371700,2,91,0
MA0050300,1,2,0
CA0196200,2,2,0
AL0580000,2,0,0
AZ0100400,1,2,0
NJ0111000,1,1,1
NH0092000,1,6,1
WY0030100,1,6,0
FL0290300,1,0,0
KS0080000,1,3,0
SC0360000,1,11,0
FL0521800,2,0,0
MO0480400,2,15,1
MS0440100,2,0,0
FL0460200,1,0,0
OH0251100,1,19,0
WI0050800,1,2,0
IN0790000,2,2,0
AL0440000,1,0,0
CA0360300,2,27,0
AL0110000,3,0,0
CA0192600,1,1,0
CA0010800,2,8,2
CA0190500,6,15,3
NY0250000,1,3,0
NY0180000,1,3,0
MS0380000,2,13,0
SC0130000,1,22,0
GA0680000,2,2,0
NC0730000,2,14,0
TX2300000,1,16,0
VA0170000,2,5,0
TN0150000,3,13,0
MI6362800,1,8,1
TX1300000,1,1,0
NJ0033000,1,11,1
MO1050000,1,4,1
CO0230000,1,5,0
OK0360300,1,8,1
NC0700000,1,6,0
CO0180700,1,2,0
OH0700000,1,7,0
TX1070000,1,16,0
CA0500100,3,7,1
AL0640000,2,1,0
TX1020000,2,12,0
MT0250000,1,5,0
SC0150000,1,36,0
MA0142800,1,2,0
TN0110000,2,6,0
MO0190200,2,12,0
CO0430000,1,3,1
IA0820000,1,2,0
LA0370200,1,10,0
WA0230000,3,17,0
MI8018000,1,8,0
CA0330200,3,8,1
AL0080000,2,1,0
MN0700400,1,7,0
FL0320000,3,0,0
TN0320000,1,3,0
WA0360100,1,10,1
AZ0080100,4,13,5
AK0010300,1,11,1
CA0270600,1,5,1
GA0880000,1,3,0
TX0200800,2,7,0
CT0009600,1,4,0
WA0190000,1,6,1
VA0580000,2,9,0
GA0310200,1,25,0
LA0410000,2,0,0
KY1140000,1,4,0
CA0190900,2,10,1
MI0923900,1,7,2
MS0170400,2,12,0
IA0290100,3,13,2
AR0630200,1,1,0
KS0310100,1,9,0
TN0330200,1,5,0
MS0340200,1,16,0
GA0430100,1,6,0
CA0332500,3,28,2
CA0150300,4,40,1
TX1160000,1,11,0
OH0840000,1,5,0
NC0950000,1,8,0
MN0020600,1,7,1
AR0430200,1,4,0
IA0230100,1,5,1
OK0100100,1,12,0
TX1330100,3,8,0
MD0171400,1,13,1
MO0958000,1,4,0
GA0670800,1,2,0
SC0320500,1,9,0
TX1012300,1,2,0
MI3813800,3,8,1
CA0301600,1,3,0
NM0050100,1,7,0
IA0820100,2,3,1
GA0930000,1,4,0
WI0720000,1,5,1
NJ0151600,2,1,0
OK0690200,1,7,0
OK0190300,1,4,0
OH0480200,1,2,0
IN0730100,1,1,0
ID0030000,1,2,0
FL0590700,1,0,0
PA0462100,1,1,0
VA1150000,1,9,0
WV0200600,1,4,0
UT0181200,1,1,0
OR0360000,2,7,0
WV0060000,1,1,0
CA0240500,2,19,2
OR0030700,1,1,0
MN0271800,1,3,0
TX0711600,1,1,0
MO1070000,1,5,0
ID0350200,1,11,1
ID0060000,1,3,0
OH0480600,3,2,0
FL0200000,1,0,0
WI0180000,3,8,3
NC0090000,2,8,0
MA0093600,1,0,0
MN0110000,1,7,0
AL0050200,1,0,0
IL0492300,2,12,0
PA0462200,2,9,0
TN0020100,1,6,0
GA0080100,1,2,0
KY1050000,3,3,0
KS0190100,1,2,0
ME0060100,1,2,0
WA0150000,2,4,0
IN0180000,1,5,0
CA0130400,1,11,0
AL0610000,2,2,0
OH0313400,1,9,0
PA0450800,1,8,0
WA0040400,1,4,1
WY0110000,1,8,0
KY0240000,1,5,0
MI3849700,1,40,0
WI0110000,1,7,1
FL0020000,1,0,0
VA0050000,1,7,0
MN0130000,1,2,0
NY0335300,1,2,0
TX1390200,2,9,0
MI8270900,1,20,0
IL0162700,3,0,0
IL0900300,1,3,0
IL0220300,1,2,0
IN0360200,1,5,0
MD0171500,1,8,0
GA0640100,1,4,0
FL0510200,1,0,0
GA0660000,1,4,0
NC0450100,1,6,0
TN0100100,3,0,0
AR0470000,1,3,0
AK0011800,1,12,0
NJ0070400,1,0,0
IN0840000,1,8,0
PA0450900,1,7,0
ID0090000,2,10,1
OH0771200,1,1,0
NC0990000,1,9,0
OH0670300,2,3,1
VA0490000,1,3,0
TN0070000,2,5,1
CT0015900,1,1,0
TN0260000,2,6,0
WA0130200,1,5,0
ND0450100,1,4,1
OH0431200,1,2,0
MS0170300,1,2,0
WA0080000,2,8,0
UT0250700,1,3,1
MI3889000,1,10,0
VA0720000,1,2,0
TX2360000,1,6,0
IN0100000,1,3,0
OH0770200,1,8,0
IL0900000,1,2,0
SC0270000,1,22,0
MO0120200,1,7,0
NC0910100,1,43,0
GA0250500,1,4,0
NM0320000,5,3,0
CA0420200,4,16,0
KY0150000,1,8,0
KY0730000,2,6,0
OH0520100,1,3,0
NY0465400,1,2,1
IN0270000,1,0,0
MO0510000,1,7,0
WI0710200,3,4,1
MT0150300,1,5,1
TX0310900,1,1,0
ND0300200,1,5,1
MA0095300,1,2,1
PA0391300,1,1,0
PA0110400,1,24,0
AZ0120100,1,4,0
OH0181700,3,28,0
GA0630100,1,9,1
IL0190000,1,2,0
FL0131200,1,0,0
MD0080400,2,7,0
VA1300000,1,3,0
WV0170200,1,1,0
UT0230100,1,2,0
UT0110100,1,7,0
OH0650000,1,3,0
OK0190000,1,11,0
UT0184200,1,0,0
MO0240600,1,3,0
NH0064000,1,1,0
NC0101300,1,2,0
WI0280300,1,0,0
IL0168800,2,5,1
TX1300100,2,2,0
TN0270000,2,5,0
OK0110100,3,3,0
NM0320300,1,0,0
KS0850000,1,4,0
OK0660000,2,14,0
KY0470000,1,10,0
WA0210000,1,10,1
WA0050000,1,6,0
WV0400000,2,3,0
OR0241700,1,4,0
MO0240400,1,7,0
CA0120300,1,17,1
NB0270100,1,2,0
TX2202400,1,5,0
TN0930000,3,5,0
CA0090200,2,7,1
OK0550200,1,28,0
FL0350100,1,0,0
AL0020200,1,11,0
KS0400100,2,4,0
CT0000200,1,3,0
WV0150200,1,3,0
GA0590000,1,9,0
MN0480000,1,9,1
NJ0080500,1,2,0
WA0140100,1,6,1
MA0031600,1,2,0
NM0030000,5,17,0
NC0010300,1,8,0
AL0200300,1,1,0
IL0163500,2,3,0
NJ0012200,2,7,1
WV0310000,5,0,0
UT0060100,1,4,0
WV0540000,1,7,0
UT0290200,3,6,3
TX1000000,1,8,0
TX1740000,2,7,0
MN0580000,1,5,0
OK0720600,1,2,0
OR0341200,2,2,0
AR0580000,3,10,0
WI0520300,1,2,0
CA0360100,5,17,0
SC0170000,2,42,1
AR0700000,1,10,0
MA0145700,1,0,0
VA0970000,2,9,0
TN0230000,1,1,0
MA0140300,1,4,0
KY0590500,1,5,0
NV0020400,1,4,0
AL0580100,1,0,0
NC0660000,1,5,0
TN0890100,1,11,0
FL0450100,1,0,0
MS0760000,1,6,0
LA0260400,1,5,0
OH0040000,5,2,0
AK0010200,6,31,3
OH0183600,1,2,0
TX2202600,2,5,0
AZ0120000,2,2,0
NC0050000,2,1,0
MN0210000,1,3,1
VA0810000,1,7,0
IL0221700,1,2,1
IA0770800,1,1,0
KY0180100,1,5,0
VA0140000,1,9,0
OH0780600,1,5,0
GA0280300,1,1,0
TX1610100,1,17,0
KY0110100,1,0,0
CA0010400,1,2,0
GA0790000,1,2,0
GA0340100,1,2,0
TN0500100,1,3,0
NC0860200,1,1,0
MO0956200,1,3,0
OH0430000,3,2,0
KY0760000,1,1,0
MS0550000,1,0,0
WA0171700,1,13,0
ME0010000,1,1,0
MN0270200,2,15,0
KY0591900,1,1,0
IL0451300,1,0,0
CA0101500,1,14,0
WI0380000,4,9,4
IL0221200,1,1,0
PA0280100,1,8,0
TX0700100,1,3,0
VA0840000,2,5,1
TX0840700,2,24,0
TX0080000,1,1,0
IN0350100,1,0,0
GA0310500,1,13,0
SC0010000,1,6,0
NM0160100,4,3,0
FL0410600,1,0,0
WI0310000,2,4,1
CA0530000,1,11,1
TX2470000,2,4,0
TX0370000,1,9,0
AL0140000,1,0,0
ID0330100,2,2,2
AR0320000,1,12,0
MI8242000,1,2,0
TX0570200,1,12,0
OR0180100,1,13,0
KS0461200,1,1,0
MN0270400,1,9,0
TX0280000,1,4,0
MS0480000,2,3,0
FL0040000,2,0,0
WI0411400,1,6,1
GA0200100,2,2,0
NC0010400,1,1,0
AL0290600,2,0,0
MN0040100,1,7,1
AR0050100,1,5,0
AZ0071900,1,0,0
FL0130800,1,0,0
KY0630000,2,23,0
OR0170000,1,15,0
TX2500000,1,3,0
OK0420000,1,4,0
AL0390000,1,0,0
CA0160300,1,5,0
CA0540100,2,4,1
IN0730000,2,2,0
AR0030000,1,9,0
CA0197000,2,2,0
OH0571200,2,25,0
MO0220200,1,3,0
AL0200000,1,3,0
MN0271400,2,3,1
OH0184300,2,0,0
TN0390000,2,5,0
TN0560000,1,5,0
TX0010100,1,9,1
FL0530100,1,0,0
OK0620100,2,5,0
KY1060100,1,5,0
FL0300000,1,0,0
NC0360900,1,7,0
CO0220100,2,8,0
TX2250100,1,5,0
TX1610000,1,6,0
AR0470100,1,54,0
AL0110200,1,0,0
AZ0130300,1,2,0
FL0130300,1,0,0
NC0230100,1,6,0
TX0190000,1,5,0
TN0540000,1,4,0
WI0090000,1,5,1
CA0330100,1,23,0
MI2583900,1,11,0
WI0220000,1,9,1
MN0500100,2,5,1
MO0120000,1,8,0
MI3950000,2,9,0
MS0570000,1,1,0
GA1510000,1,3,0
MS0620000,1,8,0
MA0130500,1,1,0
