ori,ff_shootings_total,shr_homicides_total,shr_police_total
IN0330200,2,0,0
MI8278300,1,1,0
MA0145400,1,1,0
IL0161100,1,3,0
IN0451300,2,0,0
TN0800000,1,1,0
IN0490100,1,1,0
AL0011300,1,0,0
LA0140000,1,0,0
DE0030500,2,5,1
LA0010100,1,19,0
TX0200500,1,2,0
NC0440200,1,8,0
LA0060100,1,5,0
TN0010100,2,3,1
MO0920000,3,0,0
WV0190000,1,7,0
WA0330000,1,15,0
OH0050000,1,4,0
WV0250000,2,2,0
MN0310000,1,5,0
OH0520300,1,4,0
CO0620400,2,4,0
LA0200000,1,2,0
KS0260100,1,4,0
MO0800000,2,2,0
OK0720300,2,3,0
TN0160200,1,5,0
NY0357000,1,0,0
IL0451000,2,0,0
WI0140100,1,4,1
MN0070000,1,3,0
WI0350000,3,3,2
NC0040000,4,9,0
WA0110000,1,6,0
NY0130100,1,3,1
GA0430000,1,5,0
MO0540000,1,0,0
IL0166500,1,4,0
WI0550000,1,9,1
OH0181000,1,4,0
CO0100000,2,1,0
IN0150000,1,0,0
WA0311900,1,1,0
CA0560600,1,10,1
WI0430000,1,8,1
WI0100000,2,2,1
MN0190300,1,3,1
TX1090000,1,6,0
TX0430200,1,2,0
OH0770500,1,0,0
CA0150700,1,3,1
IL0470200,1,0,0
TN0590000,1,0,0
TX0950400,1,2,0
SC0390200,1,1,0
SC0440000,2,6,0
KY0710000,1,4,0
OK0160000,2,3,0
ME0060400,1,3,1
IL0169200,1,0,0
PA0430600,1,12,1
WA0270700,1,7,0
LA0300000,1,5,0
SC0370100,1,6,0
NY0353500,1,2,0
AR0430000,4,15,0
FL0640600,1,0,0
KY0370000,1,6,0
AR0050000,1,9,0
AR0300000,1,3,0
CA0271200,1,5,1
PA0061300,1,3,0
OH0040100,1,0,0
MN0020100,1,2,0
IL1000400,1,1,0
OH0200100,1,1,0
AZ0020500,1,2,0
CO0420000,2,1,0
GA0330800,1,2,0
TN0090000,1,5,0
NB0790100,1,8,0
TX1500000,1,4,0
IL0167000,1,4,0
TN0540100,1,7,0
TX2200200,1,1,0
NM0250100,1,4,0
AL0010600,1,0,0
MS0430100,2,21,0
CA0196700,1,2,0
WY0070200,1,8,0
LA0320100,1,4,0
FL0230000,1,0,0
AL0140100,1,0,0
TX0040100,1,10,0
NC0730100,1,7,0
TX2201900,1,0,0
PA0280000,1,0,0
WV0280000,2,22,0
CA0271000,1,7,1
KY0900000,1,10,0
IN0330000,2,2,0
WA0240000,1,7,0
CA0150600,1,7,1
OK0630000,2,13,1
OH0300000,1,0,0
CA0196100,3,7,0
OK0490000,1,3,0
PA0670900,1,4,0
TN0670000,2,1,1
MS0300600,1,9,0
WI0230000,1,0,0
OH0740200,1,0,0
WI0371300,1,4,1
TX1230500,1,4,0
RI0030500,1,2,1
LA0560000,1,5,0
KS0750000,1,2,0
TN0920000,1,5,0
OK0440000,1,6,1
FL0150000,1,0,0
VT0110200,2,2,0
TN0330600,1,3,0
MN0500000,1,1,0
GA1590000,1,2,0
DE0010300,1,3,1
ID0010200,2,3,0
NC0760600,1,5,0
SC0230100,1,5,0
NM0210100,1,3,0
NC0070100,1,9,1
LA0460000,1,23,0
GA0370000,1,0,0
CO0030400,1,5,0
ME0160000,2,4,2
ME0060000,1,3,1
CA0190700,1,11,0
TX1290100,1,1,0
OH0100000,1,1,0
AL0260000,1,0,0
OR0270000,2,5,0
OK0550100,1,9,0
MN0240100,1,3,1
AZ0040600,2,1,0
NJ0081000,1,0,0
TN0210000,1,2,0
ID0200200,1,1,0
MS0300100,2,0,0
NB0220100,1,2,0
TX0260000,1,1,0
MO0730300,1,4,0
ID0060200,1,4,0
CO0440200,1,5,0
NC0330200,2,4,0
FL0540100,2,0,0
AL0051300,1,0,0
WV0280200,1,6,0
TN0530100,1,4,1
ME0130000,1,2,0
CA0330600,1,33,1
NY0360000,1,1,0
PA0024200,1,0,0
CA0130100,1,8,0
UT0230000,1,3,0
WI0420000,1,5,1
WI0450400,1,0,0
MN0020700,1,1,0
MN0020400,1,3,0
MO0530000,1,0,0
TX1120000,1,9,0
IL0491600,1,0,0
GA1140000,1,3,0
AL0270100,1,3,0
CA0230300,1,3,0
SD0170100,1,7,1
PA0650200,1,0,0
MO0140300,1,3,0
SC0090000,1,10,0
NB0560000,1,0,0
OK0050100,1,4,0
TN0430000,1,2,0
MS0180200,1,2,1
OK0400100,2,4,0
VA0770100,2,2,0
AL0500300,1,1,0
OR0190000,2,1,0
TN0270200,1,7,0
KS0290000,1,1,0
OK0110000,2,12,0
CA0240100,2,11,0
IN0470000,1,0,0
OK0090500,1,1,1
NM0290000,2,2,0
MN0820200,1,3,0
TX0572200,1,3,0
OR0060200,1,5,0
MN0271900,2,6,1
CA0520200,3,4,0
AL0260100,1,2,0
ID0200000,3,4,0
AZ0131200,1,5,0
WA0080100,3,5,0
MN0430000,1,0,0
AK0015600,4,3,1
VA0400000,1,6,0
WI0360200,1,4,0
VA0350000,1,2,0
NY0342900,1,3,0
AL0310500,1,0,0
CO0020100,1,7,0
SC0270100,2,6,0
GA1110200,1,0,0
UT0061200,1,0,0
KY1060000,1,0,0
OK0680000,3,7,0
NY0465100,1,0,0
KY0970000,1,1,0
OR0340600,1,0,0
OK0450000,4,4,0
WA0210100,1,6,0
GA1320000,1,3,0
TX0791400,2,0,0
OR0230000,1,4,1
IL0890000,1,1,0
OK0720700,1,2,0
NC0460000,1,22,0
MS0140100,1,0,0
TX1100100,1,8,0
FL0641000,1,0,0
TN0330800,1,0,0
AL0060100,1,1,0
OR0230200,1,4,0
AR0320100,1,3,0
IL0169400,1,1,0
TX1770300,2,1,0
WI0230100,1,2,1
AZ0131400,1,0,0
AL0370000,1,5,0
GA0750400,1,3,1
NC0030000,1,0,0
MO0420100,2,3,0
AL0200100,1,0,0
KY0070100,2,3,0
NC0820100,1,5,0
MN0691400,1,2,0
GA1460100,1,0,0
MO0780000,1,10,1
TN0350100,1,9,1
WY0050000,1,0,0
MI6326100,1,0,0
CA0310300,1,3,1
MI1811800,1,9,0
ID0260000,1,3,0
OR0030900,1,0,0
MS0020000,1,1,0
IN0451500,1,1,0
KY0180000,1,5,0
MN0820600,1,3,1
MI5215200,1,1,1
MS0690000,2,2,0
CO0470000,2,4,0
MI1511500,1,1,0
WI0270000,2,5,2
IN0610000,1,0,0
OK0260100,3,17,3
OH0240000,2,6,0
MN0430200,1,0,0
CO0010800,1,5,0
NY0380100,1,2,0
TX1450000,1,2,0
TX1710100,1,3,0
AR0620100,1,22,0
PA0100100,1,3,0
NM0080100,1,4,0
MO0490600,1,2,0
OK0420100,1,7,1
UT0080000,1,2,0
KY0090100,1,1,0
TN0940200,2,4,2
OK0550700,1,0,0
TN0260200,2,6,2
OK0680100,2,4,1
NC0380000,1,1,0
WI0020000,1,4,0
AL0480100,1,0,0
IL0167800,1,3,1
NJ0080900,1,0,0
KS0260000,1,0,0
MI3413400,1,4,0
CA0130200,1,0,0
AL0420000,1,2,0
UT0060500,1,0,0
AL0620000,1,5,0
ME0030400,1,2,1
UT0290300,2,2,1
NC1000000,1,2,0
PA0481500,1,1,1
OR0330100,1,1,0
CA0170200,1,10,0
PA0651000,1,7,0
NC0690000,1,4,0
MO0880000,1,2,0
CT0010600,1,1,0
FL0030500,2,0,0
NJ0191500,1,0,0
TN0070200,1,2,0
SC0210200,1,5,1
OH0570900,1,2,0
KS0400000,1,3,0
IN0310000,2,0,0
IN0500000,3,0,0
WA0180700,1,1,0
OK0400000,1,8,0
UT0061100,3,1,0
MO1110000,1,1,0
WV0340000,1,6,0
OK0610000,1,7,0
OR0270100,2,1,0
MO0390200,1,1,0
TN0250000,1,5,1
MN0330000,1,0,0
PA0022700,1,8,0
AR0360000,1,6,0
GA0650000,1,3,0
IL0290000,1,2,0
WA0090200,1,3,1
MN0620500,1,2,0
OH0571800,1,0,0
CA0400200,1,5,1
TX2201100,1,12,0
NH0100600,1,2,1
OH0184500,1,3,1
NM0230100,1,4,0
MO0050200,1,3,0
IL0980600,1,0,0
AL0200200,2,0,0
OK0720400,1,1,0
CO0360100,3,3,1
WI0210000,1,5,1
OK0080100,2,6,0
OH0700200,1,0,0
IN0150200,1,1,0
VA0580500,1,0,0
OK0210000,1,8,0
MI3013000,1,4,0
ME0080000,1,0,0
WV0140000,1,2,0
NB0130000,1,2,0
CA0200100,1,7,1
CA0120100,1,7,0
VA0150000,1,5,0
CT0013900,1,1,0
NY0552700,1,0,0
WA0172200,1,0,0
MN0010000,1,5,1
ME0030300,1,1,0
OK0560200,1,11,0
MN0272000,1,1,0
KY0030000,1,0,0
CO0230100,1,4,0
WI0420200,1,2,1
ID0090200,2,2,0
MO0070000,1,1,0
SD0400000,2,2,0
NM0140100,3,2,0
OH0572400,1,2,0
GA0780100,1,1,0
OR0040300,2,1,0
KS0500000,1,1,0
TX1360000,1,0,0
MO1130000,1,5,0
MS0730000,1,2,0
TX0340000,1,5,0
WV0300000,1,6,0
IL0590000,1,1,0
UT0060400,1,2,0
OH0781200,1,0,0
IA0920000,1,1,1
KY0070000,1,2,0
GA0780600,1,2,0
CO0380100,2,4,0
CA0150900,1,4,1
AR0710000,2,3,0
WA0180500,1,0,0
TX0830000,1,4,0
GA0740000,1,3,0
FL0070000,1,0,0
CA0450100,2,3,0
TX0740100,1,2,0
IA0940000,2,4,0
AR0360100,1,3,0
CO0620100,1,1,0
NC0520000,1,0,0
AZ0040100,1,3,1
ND0360100,1,1,1
AL0610400,1,0,0
AL0450000,1,14,0
GA0210000,1,0,0
KS0570000,2,0,0
WV0400100,1,0,0
MO0500200,1,2,0
AL0230200,1,0,0
OK0120100,1,3,0
NY0592400,1,0,0
VT0060000,1,0,0
ME0020000,3,1,1
KY0050000,1,4,0
CA0080000,2,9,0
IN0090000,1,0,0
IN0390000,1,0,0
MI3213200,1,2,0
CO0390200,1,2,0
CA016070X,1,8,1
MA0144600,1,0,0
NM0130400,1,6,0
MA0142400,1,0,0
NM0300000,2,1,0
IA0560100,2,4,1
MN0460100,1,1,1
AZ0090900,1,6,0
LA0340100,1,16,0
NJ0160100,1,0,0
TN0200000,1,1,0
GA0120000,1,2,1
KY0710100,1,3,0
NB0010000,1,2,0
AR0560200,1,4,0
TX0270100,1,0,0
OH0871800,1,1,0
GA0370100,1,2,0
CO0410000,1,1,0
NC0180300,1,0,0
TX0220000,2,1,0
MS0640000,1,0,0
OK0620000,2,1,0
MI1124900,1,13,0
IA0080100,2,1,1
MO1090000,1,0,0
AR0140000,1,8,0
WI0340000,1,0,0
GA0390000,2,4,0
PA0650600,1,0,0
TX2080100,2,3,0
OH0500800,1,0,0
CO0230300,1,1,0
VT0140300,1,0,0
KS0670100,1,0,0
TN0240500,1,0,0
ID0240000,2,1,0
TN0510000,2,2,0
GA0750300,1,1,0
MO0550100,1,1,0
WI0690200,1,2,1
TX1000200,1,5,0
NJ0142300,1,1,0
TX0920200,1,2,0
TX2370100,1,2,0
WV0200400,1,0,0
WY0020000,1,0,0
TN0900200,1,1,0
WV0190300,1,1,0
LA0050200,1,5,0
GA0490000,1,1,0
GA1470300,1,4,0
NC0570100,1,0,0
OK0450100,1,2,0
CA0040500,1,2,0
OH0660000,3,8,0
OH0831000,1,1,0
MS0200000,2,5,0
MS0500000,1,0,0
IN0910000,1,0,0
IN0350000,3,0,0
TX2100000,1,8,0
IL0280000,1,0,0
WA0320100,1,0,0
UT0230200,1,1,0
LA0610000,1,6,0
TX0810000,1,2,0
IL0670000,1,0,0
NY0062900,1,0,0
AR0540100,2,45,0
OR0060600,1,3,0
MN0691700,1,0,0
OK0730100,3,7,0
LA0640000,2,4,0
PA0620100,1,2,0
ME0020600,2,5,3
NC0450300,1,3,0
MT0340100,1,1,0
GA0070200,1,2,0
OK0600100,1,0,0
AZ0100100,1,3,0
GA1590100,1,2,0
TN0510100,1,1,0
WV0420000,1,3,0
OH0253500,1,2,0
OK0560000,2,10,0
IN0680000,1,0,0
SD0510300,1,2,0
OR0240300,1,1,0
WI0650200,1,1,0
OH0780100,1,0,0
NY0442900,1,2,1
KY0590200,1,3,0
TX0560100,1,3,0
CA0420100,1,2,0
IL0420200,1,1,0
NB0930100,1,0,0
NJ0190400,1,2,1
TN0170000,2,1,1
WI0340100,2,1,1
VT0120200,2,1,0
IL0200000,1,0,0
CO0260100,1,1,1
KS0760100,1,0,0
WY0010000,2,1,0
AZ0060000,1,0,0
NC0360400,1,4,0
WY0130200,1,3,0
AL0250200,1,0,0
MO0280200,1,0,0
IN0750000,1,8,0
KY0020000,1,1,0
MS0710000,1,1,0
TX2280000,1,2,0
OR0030800,1,0,0
MS0820100,2,0,0
IA0860000,1,1,0
WY0040100,1,2,0
AK0011700,1,4,1
KY0591200,1,0,0
NH0010600,1,1,0
ME0100500,1,3,1
WV0420100,1,0,0
AL0490100,1,1,0
TX1170000,1,1,1
IN0870100,1,0,0
IL0561600,1,0,0
TN0730400,1,1,0
GA0180100,1,1,0
TN0600200,1,1,1
AL0110300,1,0,0
TN0370100,1,0,0
PA0640000,2,0,0
IN0690000,1,0,0
IN0110000,1,0,0
IA0090000,1,1,0
KY1160000,1,0,0
IN0380000,1,2,0
IN0660000,1,1,0
CA0500300,1,4,0
CA0490100,1,0,0
PA0441200,1,0,0
MT0050000,1,4,1
NB0890100,1,0,0
CT0014000,1,0,0
IL0640000,1,1,0
UT0070200,1,1,0
WI0670700,1,1,1
IL0200100,1,0,0
IN0690100,1,0,0
NH0011600,1,1,0
OK0360100,1,4,0
TX1400300,1,2,0
ND0470000,1,3,1
AR0570100,1,1,0
TX1440100,1,1,0
TN0210100,1,2,0
GA1530000,1,1,0
NC0440100,1,0,0
LA0510100,1,0,0
IL0820400,1,0,0
AL0020400,1,0,0
AL0140300,1,0,0
KY0610000,2,0,0
IN0600000,1,0,0
MI6916900,1,1,0
KY0430000,2,0,0
AR0450000,2,2,0
WV0210000,1,2,0
AL0180000,2,1,0
TX1690000,1,0,0
AR0690000,1,1,0
ID0370000,1,2,0
WA0390300,1,9,0
IA0880100,1,1,0
CA0390100,1,1,0
MS0810000,2,0,0
CO0620800,1,0,0
TX1550500,1,2,0
IN0880100,1,0,0
AL0020700,1,0,0
MI5155000,1,2,0
OH0571600,1,0,0
NJ0190200,1,0,0
NM0200100,1,0,0
TX0820300,1,1,0
TX0190400,1,1,0
AZ0091300,1,1,0
NV0040500,1,1,0
LA0401000,1,0,0
KY0450500,2,0,0
GA1410100,1,0,0
AR0080300,1,2,0
OK0500200,1,0,0
OH0400000,1,8,0
WV0490000,1,2,0
IN0240000,1,0,0
OK0010000,1,6,0
OK0580000,1,1,0
AR0240000,1,6,0
AR0490000,1,0,0
AR0530000,1,0,0
OH0310500,1,1,0
TX1940000,1,2,0
MA0052200,1,0,0
KY0390000,1,0,0
WA0080500,1,2,1
MN0800000,2,0,0
IN0700100,1,0,0
IN0850100,1,0,0
PA0233000,1,2,0
MO0590000,2,0,0
TX1660100,1,2,0
KS0970100,1,0,0
NM0270000,1,3,0
NV0140000,1,0,0
MS0770100,1,4,0
WA0240300,1,0,0
IL0380100,1,2,0
TX0080100,1,1,0
OK0190100,1,1,0
TN0760100,1,1,0
TN0240100,1,4,1
NC0610100,1,0,0
GA0080600,1,1,1
AL0650000,2,0,0
IA0530000,1,1,0
WV0160000,2,2,0
AL0240000,2,1,0
IA0190000,1,1,0
AL0210000,1,1,0
IA0040000,1,2,1
WI0090500,1,3,1
PA0390200,2,0,0
OK0520000,1,5,0
NB0170100,1,1,0
CO0360000,2,3,1
MS0320000,1,2,0
TX2080000,1,0,0
AZ0020300,1,4,0
PA0370800,1,0,0
AZ0130100,1,1,0
KY0590700,1,1,0
MT0010100,1,1,0
TN0430100,1,2,0
AR0240100,1,0,0
OH0762500,1,0,0
SC0040400,1,0,0
AK0010800,1,2,1
TX0810100,1,1,0
CA0270900,2,2,0
AL0540000,1,0,0
MO0430000,1,0,0
PA0382200,1,2,1
MS0220000,1,2,0
PA0401100,1,2,0
IA0420000,1,2,0
MO0320000,1,2,0
OK0540000,1,6,0
WA0271100,1,2,0
KY0570200,1,0,0
OK0320000,1,3,0
MI3613600,1,1,0
IA0040100,1,1,0
GA0020000,1,0,0
TX2050200,1,2,0
ID0150000,1,0,0
NB0620000,1,1,0
TX1870800,1,1,0
MS0710100,1,0,0
OK0210800,1,1,0
KY0380100,1,0,0
KY0560600,1,0,0
NC0440500,1,1,0
CO0300900,1,0,0
KY0690000,1,2,0
KY0580000,1,1,0
KY1110000,1,0,0
ND0400000,2,3,1
WV0440000,3,1,0
IL0100300,1,0,0
IA0950000,1,0,0
AR0650000,1,1,0
ID0210100,1,2,0
IA0530100,1,0,0
PA0190800,1,0,0
WV0460100,1,0,0
IA0420100,1,0,0
KS0750200,1,0,0
MT0310000,1,0,0
ID0020000,1,2,0
WA0140500,1,0,0
IN0750100,1,0,0
OK0190800,1,1,0
AR0580200,1,1,0
AR0430100,1,2,0
CO0620500,1,0,0
OK0410200,1,1,0
TN0800100,1,0,0
OH0790500,1,0,0
FL0030400,1,0,0
WV0450000,1,0,0
CA0100600,1,5,0
IL1000100,1,0,0
MT0010000,1,0,0
WI0651200,1,1,1
WA0391300,1,0,0
PA0220300,1,0,0
MN0750000,1,2,1
MN0830200,1,2,1
NH0074400,1,0,0
OR0060300,1,1,0
MT0360000,1,1,1
NB0810000,1,1,0
ID0240100,1,1,0
TN0290300,1,2,0
WA0190200,1,0,0
ID0150100,1,0,0
OK0350100,1,0,0
ID0370100,1,0,0
TX1530000,1,2,0
KS0600000,1,0,0
AZ0110900,1,1,1
KY1100100,1,0,0
NM0130300,2,0,0
WI0490200,1,2,1
AL0640400,1,0,0
MN0690900,1,0,0
MS0610300,1,0,0
OK0060500,1,0,0
TN0310400,2,1,0
GA0990200,1,0,0
MO1150000,1,2,1
KY0350000,1,0,0
KY0160000,1,0,0
MI3832600,1,0,0
OK0750000,1,2,0
TX1082400,1,0,0
MO0290000,2,2,0
KY0290000,2,0,0
ME0080300,1,1,1
TX0070400,1,1,0
WV0210100,1,0,0
IL0790200,1,0,0
MT0200000,1,0,0
KY0880100,1,0,0
UT0110300,1,0,0
IA0480300,1,1,0
NM0190200,1,0,0
IN0360100,1,0,0
IL0210100,1,0,0
VA0820700,2,0,0
TX0613200,1,1,0
OK0390100,1,0,0
TX2000300,1,1,0
TN0070300,1,0,0
FL0320500,1,0,0
NC0090100,1,0,0
WV0100300,1,0,0
LA0400000,2,19,0
OK0120000,1,3,0
KY0450100,2,1,0
AZ0010100,3,0,0
NH0053600,1,1,0
MI7455600,1,2,1
WA0050200,1,0,0
OR0200500,1,0,0
TX1930000,1,0,0
OK0220000,1,3,1
AR0200000,1,0,0
TX1690200,1,0,0
NY0122900,1,0,0
MO0460100,1,0,0
NH0057200,1,0,0
CO0520200,1,0,0
MN0650300,1,1,1
PA0370600,2,0,0
KS0130000,1,0,0
NB0250000,1,1,0
KS0040200,1,0,0
KS0820100,1,1,0
IL0430500,1,1,1
OK0270000,1,0,0
CO0050000,1,0,0
LA0390300,1,0,0
OK0261300,1,0,0
NM0040500,1,1,0
KY0451000,2,0,0
OK0511700,1,0,0
KY0600000,1,0,0
KY0060000,1,0,0
AR0430500,1,0,0
VT0040800,1,0,0
GA1200100,1,0,0
MD0080700,2,0,0
OK0101000,1,0,0
AL0580200,1,1,0
IL0680300,1,1,0
AR0450200,1,0,0
WI0210100,1,1,1
AR0170300,1,0,0
CO0310000,1,0,0
NC0630300,1,0,0
TX0380000,1,0,0
VA0140100,1,0,0
AZ0060100,1,0,0
MI3649300,1,2,0
IL0290500,1,0,0
MN0731600,1,0,0
WA0010200,1,1,0
MO0940100,1,1,0
TX1160400,1,0,0
VA0940300,1,0,0
MO0954500,1,1,0
TN0290100,1,0,0
TX2500200,1,0,0
OK0071300,1,2,0
GA0100300,1,0,0
MS0250700,1,0,0
GA0540200,1,0,0
ME0010600,1,0,0
CO0480100,1,1,0
OH0310900,1,1,0
TX2110100,1,0,0
OK0400300,1,0,0
WV0170500,1,0,0
UT0040700,1,0,0
NH0061800,1,0,0
VA0380200,1,0,0
MN0800200,2,0,0
TX0780000,1,0,0
CA033320X,1,65,2
CA0361200,3,69,4
CA033380X,1,9,4
CA0371200,1,4,1
CA036320X,1,32,4
CA034550X,1,22,1
CA033300X,1,17,5
CA036300X,1,23,2
CA007230X,1,3,0
CA049150X,1,0,0
CA0370400,1,0,0
KY0950000,1,0,0
PA0026400,1,4,0
OK0570200,1,0,0
KS0750400,1,0,0
OK0270900,1,0,0
OH0640300,1,0,0
OH0771400,1,6,1
GA1170000,1,2,0
IN0850000,2,0,0
NV0050000,1,0,0
TN0170400,1,1,0
KY1140400,1,0,0
